[['malware', '/proc/self/exe', 'readlink'],
 ['sed', 'Memory Address', 'mprotect'],
 ['sed', 'Memory Address', 'arch_prctl'],
 ['sed', 'Memory Address', 'munmap'],
 ['sed', 'Memory Address', 'set_tid_address'],
 ['sed', 'Memory Address', 'set_robust_list'],
 ['sed', '8192*1024 bytes', 'prlimit64'],
 ['sed', '/sys/fs/selinux', 'statfs'],
 ['sed', '/selinux', 'statfs'],
 ['sed', '/etc/selinux/config', 'access'],
 ['sed', 'Memory Address', 'futex'],
 ['sed', '/etc/init.d/boot.local', 'open'],
 ['sed', 'status:2', 'exit_group'],
 ['sh', 'Memory Address', 'brk'],
 ['sh', 'Memory Address', 'mprotect'],
 ['sh', 'Memory Address', 'arch_prctl'],
 ['sh', 'Memory Address', 'munmap'],
 ['sh', 'UID:0', 'getuid'],
 ['sh', 'GID:0', 'getgid'],
 ['sh', 'PID:1527', 'getpid'],
 ['sh', 'UID:0', 'geteuid'],
 ['sh', 'PID:1514', 'getppid'],
 ['sh', '/prober', 'stat'],
 ['sh', '.', 'stat'],
 ['sh', 'GID:0', 'getegid'],
 ['sh', '/usr/local/sbin/rm', 'stat'],
 ['sh', '/usr/local/bin/rm', 'stat'],
 ['sh', '/usr/sbin/rm', 'stat'],
 ['sh', '/usr/bin/rm', 'stat'],
 ['sh', '/sbin/rm', 'stat'],
 ['sh', '/bin/rm', 'stat'],
 ['sh', 'rm', 'exec'],
 ['sh', 'NO_PID', 'wait4'],
 ['sh', 'status:0', 'exit_group'],
 ['rm', 'Memory Address', 'brk'],
 ['rm', 'Memory Address', 'mprotect'],
 ['rm', 'Memory Address', 'arch_prctl'],
 ['rm', 'Memory Address', 'munmap'],
 ['rm', 'status:0', 'exit_group'],
 ['sh', 'Memory Address', 'brk'],
 ['sh', 'Memory Address', 'mprotect'],
 ['sh', 'Memory Address', 'arch_prctl'],
 ['sh', 'Memory Address', 'munmap'],
 ['sh', 'UID:0', 'getuid'],
 ['sh', 'GID:0', 'getgid'],
 ['sh', 'PID:1529', 'getpid'],
 ['sh', 'UID:0', 'geteuid'],
 ['sh', 'PID:1514', 'getppid'],
 ['sh', '/prober', 'stat'],
 ['sh', '.', 'stat'],
 ['sh', 'GID:0', 'getegid'],
 ['sh', '/usr/local/sbin/rm', 'stat'],
 ['sh', '/usr/local/bin/rm', 'stat'],
 ['sh', '/usr/sbin/rm', 'stat'],
 ['sh', '/usr/bin/rm', 'stat'],
 ['sh', '/sbin/rm', 'stat'],
 ['sh', '/bin/rm', 'stat'],
 ['sh', 'rm', 'exec'],
 ['sh', 'NO_PID', 'wait4'],
 ['sh', 'status:0', 'exit_group'],
 ['rm', 'Memory Address', 'brk'],
 ['rm', 'Memory Address', 'mprotect'],
 ['rm', 'Memory Address', 'arch_prctl'],
 ['rm', 'Memory Address', 'munmap'],
 ['rm', 'status:0', 'exit_group'],
 ['1531', 'Memory Address', 'set_robust_list'],
 ['1531', 'Memory Address', 'mprotect'],
 ['1531', '1532', 'clone'],
 ['1531', '1533', 'clone'],
 ['1531', '/dev/urandom', 'open'],
 ['1531', '/dev/urandom', 'read'],
 ['1531', 'NIC', 'read'],
 ['1531', '/etc/resolv.conf', 'open'],
 ['1531', '/etc/resolv.conf', 'fstat'],
 ['1531', '/etc/resolv.conf', 'read'],
 ['1531', 'Memory Address', 'munmap'],
 ['1531', 'uname', 'exec'],
 ['1531', '218.60.25.91:10210', 'connect'],
 ['218.60.25.91:10210', '1531', 'getsockopt'],
 ['1531', '218.60.25.91:10210', 'fstat'],
 ['1531', '218.60.25.91:10210', 'mmap'],
 ['1531', 'Sleep Duration', 'nanosleep'],
 ['1531', '/etc/resolv.conf', 'stat'],
 ['1531', 'Memory Address', 'futex'],
 ['1532', 'Memory Address', 'set_robust_list'],
 ['1532', '/proc/net/dev', 'open'],
 ['1532', '/proc/net/dev', 'lseek'],
 ['1532', '/proc/net/dev', 'read'],
 ['1532', 'Timestamp', 'time'],
 ['1532', '/sys/devices/system/cpu/online', 'open'],
 ['1532', '/sys/devices/system/cpu/online', 'read'],
 ['1532', 'Sleep Duration', 'nanosleep'],
 ['1532', '218.60.25.91:10210', 'mmap'],
 ['1532', 'Memory Address', 'munmap'],
 ['1532', 'Memory Address', 'mprotect'],
 ['1532', '/proc/stat', 'open'],
 ['1532', '/proc/stat', 'fstat'],
 ['1532', '/proc/stat', 'read'],
 ['1532', 'NO_SOCKET', 'send'],
 ['1533', 'Memory Address', 'set_robust_list'],
 ['1533', 'Sleep Duration', 'nanosleep'],
 ['1533', '218.60.25.91:10210', 'mmap'],
 ['1533', 'Memory Address', 'munmap'],
 ['1533', 'Memory Address', 'mprotect'],
 ['1533', '/etc/resolv.conf', 'open'],
 ['1533', '/etc/resolv.conf', 'fstat'],
 ['1533', '/etc/resolv.conf', 'read'],
 ['1533', 'uname', 'exec'],
 ['1533', '/etc/resolv.conf', 'stat'],
 ['1533', '/etc/nsswitch.conf', 'open'],
 ['1533', '/etc/nsswitch.conf', 'fstat'],
 ['1533', '/etc/nsswitch.conf', 'read'],
 ['1533', '218.60.25.91:10210', 'fstat'],
 ['1533', '218.60.25.91:10210', 'read'],
 ['1533', '/etc/host.conf', 'open'],
 ['1533', '/etc/host.conf', 'fstat'],
 ['1533', '/etc/host.conf', 'read'],
 ['1533', 'Memory Address', 'futex'],
 ['1533', '/etc/hosts', 'open'],
 ['1533', '/etc/hosts', 'fstat'],
 ['1533', '/etc/hosts', 'read'],
 ['1533', '127.0.0.53:53', 'connect'],
 ['1533', 'Timestamp', 'gettimeofday'],
 ['1533', '127.0.0.53:53', 'send'],
 ['1533', 'Memory Address', 'set_tid_address'],
 ['1533', '8192*1024 bytes', 'prlimit64'],
 ['1533', '0.0.0.0:1020', 'connect']]
